"avalanche.id","date","date.quality","hydrological.year","canton","local.name","start.zone.coordinates.x","start.zone.coordinates.y","coordinates.quality","start.zone.elevation","start.zone.slope.aspect","start.zone.inclination","forecasted.dangerlevel","number.dead","number.caught","number.fully.buried","activity"
13007,1995-12-25,0,"1995/96","VS","Chetseron / Vallon de l`Ertentse",602380,131230,25,2060,"NW",NA,NA,2,2,0,"offpiste"
13014,1995-12-28,0,"1995/96","VS","Verbier / Les Ruinettes",586070,104160,25,2340,"NNE",39,NA,1,1,1,"offpiste"
13028,1996-01-14,0,"1995/96","GR","Chilchalphorn",731720,155110,25,2960,"E",35,NA,1,4,2,"tour"
13038,1996-02-14,0,"1995/96","VD","La Lécherette",575300,141010,25,1580,"NNW",42,NA,1,2,1,"offpiste"
13040,1996-02-15,0,"1995/96","OW","Pilatus / Matthorn / Ruessiflue",661640,202180,25,1860,"NW",40,NA,1,4,3,"tour"
13049,1996-02-18,0,"1995/96","GR","Alp Trida / Greitspitz ",820490,206020,25,2760,"SE",38,NA,1,1,1,"offpiste"
13050,1996-02-18,0,"1995/96","VS","Val de Nendaz / La Meina",592225,111825,25,2160,"N",48,NA,1,1,0,"offpiste"
13051,1996-02-19,0,"1995/96","GR","Parsenngebiet / Salezer Tobel",782600,188740,25,2170,"E",37,NA,1,1,1,"offpiste"
13052,1996-02-19,0,"1995/96","VS","Hungerberg",671800,154770,25,2000,"W",50,NA,1,2,0,"offpiste"
13054,1996-02-19,0,"1995/96","GR","Drostobel",782960,193160,25,2020,"E",40,NA,1,1,1,"offpiste"
13058,1996-02-21,0,"1995/96","VS","Monts Rouges / Arolla",599630,96640,25,3000,"SE",40,NA,2,3,2,"tour"
13061,1996-02-23,0,"1995/96","OW","Titlis / Laubersgrat ",674340,182740,25,2100,"NW",45,NA,1,1,1,"offpiste"
13069,1996-02-29,0,"1995/96","VS","Strahlchnubel",633500,95280,25,3300,"SW",36,NA,2,3,2,"tour"
13085,1996-04-08,0,"1995/96","GR","Ofenpass / Piz Daint",818155,167250,25,2760,"NNW",41,NA,1,1,1,"tour"
13129,1996-12-31,0,"1996/97","GR","Munt da Brail / Val Paistel / Brail",797300,171450,25,2480,"ESE",45,NA,1,1,1,"tour"
13134,1997-01-02,0,"1996/97","VS","Champex / Piste “Rouge” de l `Arpette",572425,95775,25,2560,"NNW",40,NA,1,2,1,"transportation.corridor"
13138,1997-01-04,0,"1996/97","GR","Piz Gendusas",702800,174730,25,2650,"ESE",39,NA,1,5,5,"offpiste"
13142,1997-01-11,0,"1996/97","VS","Mont Blanc de Cheilon",598240,93380,25,3800,"NW",49,NA,2,2,0,"tour"
13152,1997-02-15,0,"1996/97","GR","Parsenn / Stützalp",783080,190820,25,2020,"NNE",40,NA,1,1,0,"offpiste"
13153,1997-02-16,0,"1996/97","GR","Oberalppass / Pazolastock",694200,167380,25,2320,"NE",35,NA,1,3,1,"tour"
13154,1997-02-16,0,"1996/97","VS","Cleuson",591330,106470,25,2240,"W",36,NA,1,2,2,"tour"
13159,1997-02-16,0,"1996/97","VD","La Videmanette",581800,144920,25,2130,"NW",42,NA,1,2,1,"offpiste"
13161,1997-02-16,0,"1996/97","VS","Greppon Blanc",593520,110200,25,2680,"E",41,NA,1,2,2,"offpiste"
13163,1997-02-16,0,"1996/97","VS","Le Métailler / Plan di Arjes",591270,108160,25,2150,"NW",43,NA,1,1,0,"tour"
13166,1997-02-16,0,"1996/97","VS","Champex / La Breya / Couloir de Planzin",574110,96810,25,2120,"NNE",37,NA,1,1,1,"offpiste"
13172,1997-02-21,0,"1996/97","BE","Wildstrubel / Schneehorn",608760,137560,25,3100,"SW",37,NA,2,2,2,"tour"
13173,1997-02-21,0,"1996/97","GR","Gotschnagrat / Gotschnawang",784160,192220,25,2180,"NE",45,NA,1,2,1,"offpiste"
13179,1997-02-23,0,"1996/97","NW","Haldigrat / Chäserstad",676330,195310,25,1870,"NE",40,NA,1,1,1,"tour"
13180,1997-02-23,0,"1996/97","VS","Greppon Blanc",595090,109960,25,2200,"E",36,NA,1,1,1,"tour"
13183,1997-02-28,0,"1996/97","BE","Steintälli / Jochpass / Engstlenalp",672520,180385,25,2380,"NNW",38,NA,3,6,4,"offpiste"
13218,1997-05-04,0,"1996/97","GR","Piz Boval",789450,143440,25,3220,"E",NA,NA,1,1,0,"tour"
13221,1997-07-21,0,"1996/97","UR","Tiefengletscher / Galenstock",675000,162600,25,3540,"E",NA,NA,3,3,2,"tour"
20001,1997-10-26,0,"1997/98","BE","Doldenhornsattel / Doldenhorn",622300,146540,25,3420,"N",NA,NA,2,2,1,"tour"
20006,1997-12-19,0,"1997/98","GR","Camanna Suvretta / Piz Nair",779150,152850,25,2560,"SW",30,3,1,2,1,"offpiste"
20007,1997-12-21,0,"1997/98","UR","Gemsstock",689950,161950,25,2940,"NW",NA,4,1,2,1,"transportation.corridor"
20015,1997-12-29,0,"1997/98","VS","Tête de la Payanne / Bruson",581500,98085,25,2435,"NE",35,3,1,2,2,"tour"
20024,1998-01-04,0,"1997/98","UR","Geissgrat - Gemsplangge / Gemsstock",690250,163550,25,2400,"N",50,3,1,2,1,"offpiste"
20031,1998-01-20,0,"1997/98","GR","Margunin / Alp Muntatsch",784730,157670,25,2435,"SE",28,3,1,1,1,"tour"
20039,1998-01-21,0,"1997/98","FR","Laubspitz - Litefret / Vallée-de-la-Mort / Jaunpass",583500,162100,100,1620,"WNW",40,4,1,1,1,"transportation.corridor"
20045,1998-01-25,0,"1997/98","VS","Glacier de Tsena Réfien / Pigne d’Arolla",600000,94380,25,3300,"NNW",35,2,1,6,3,"tour"
20046,1998-01-26,0,"1997/98","GR","Pizza Naira / Parpaner Rothorn",766060,177480,25,2800,"WNW",45,2,1,1,1,"offpiste"
20058,1998-03-18,0,"1997/98","GR","Piz Platta",763050,150440,25,3300,"S",NA,2,2,4,0,"tour"
20063,1998-03-30,0,"1997/98","SZ","Schwarzstock",704550,210630,25,1450,"SW",47,2,1,1,1,"tour"
20070,1998-04-20,0,"1997/98","GR","Il Chapütschin",783400,139750,25,2950,"ENE",45,2,1,1,1,"tour"
20102,1998-10-04,0,"1998/99","BE","Morgenhorn - Gamchigletscher",627150,149420,25,3600,"N",55,NA,2,2,1,"tour"
20111,1998-12-10,0,"1998/99","VS","Col de Riedmatten / Monts Rouges / Arolla",599540,96500,100,2980,"ESE",42,2,1,1,1,"tour"
20114,1998-12-12,0,"1998/99","VS","Meiggergrabe / Meiggertal / Mittaghorn",639070,103500,25,2680,"SE",NA,2,1,2,0,"tour"
20115,1998-12-12,0,"1998/99","VS","Sur Gde Conche / Cuboré / Brochaux / Pte de Mossette",551770,115000,25,2100,"WNW",40,2,1,1,1,"offpiste"
20117,1998-12-13,0,"1998/99","SZ","Summerlaui / Jochli / Stooswald",692300,203950,25,1380,"N",38,3,1,1,0,"offpiste"
20119,1998-12-27,0,"1998/99","VS","L’Arolette / Croix de Fer ",563900,98225,25,2240,"N",36,2,1,1,1,"offpiste"
20123,1999-01-01,0,"1998/99","VS","Combe des Morts / Col du Gd St Bernard",579830,80030,25,2400,"NE",NA,3,1,4,1,"tour"
20125,1999-01-01,0,"1998/99","TI","Pécian / Sulle Coste",700750,153050,25,2540,"WSW",50,3,1,1,1,"tour"
20130,1999-01-06,0,"1998/99","BE","Inberg / Lauberhorn / Tschuggen / Kleine Scheidegg",639620,160150,25,2200,"NE",45,2,1,1,1,"tour"
20143,1999-02-01,0,"1998/99","VS","Les Lués Rares / Col de la Mouche / Tortin / Skigebiet Mont Fort",588800,105580,250,2560,"NE",43,3,1,6,3,"offpiste"
20149,1999-02-07,0,"1998/99","GR","Laviner da Gonda / Gonda-Lawine / Piz Chapisun - Inn",804650,186025,250,2840,"SSE",42,4,1,4,4,"transportation.corridor"
20150,1999-02-08,0,"1998/99","BE","Chläbischopflouena / Chläbischopflaui (Tschuggen / Schwarzes Band - In Gassen) / Wengen",638850,161300,100,2150,"W",52,4,2,2,2,"building"
20155,1999-02-11,0,"1998/99","GR","Leidbachmeder / Leidbach / Nüllisch Grat / Rinerhorn / Glaris",780760,178330,25,2280,"WNW",38,4,1,2,2,"offpiste"
20157,1999-02-13,0,"1998/99","VS","Grand Combe / Les Fontanets / Les Ruinettes / Verbier",585800,103750,25,2150,"W",43,3,1,1,1,"offpiste"
20163,1999-02-21,0,"1998/99","VS","Avalanche du Bréquet / Le Bréquet / Pte  du Prélet - La Confraric",608000,107400,100,2900,"WSW",NA,4,9,9,9,"other, mixed or unknown"
20164,1999-02-21,0,"1998/99","VS","Avalanche des Maures / Torrent des Maures / Col de Torrent - Prés de Villa - Cretta Reinar",607300,108550,100,2900,"WSW",NA,4,3,4,3,"transportation.corridor"
20167,1999-02-23,0,"1998/99","UR","Geisslaui / Widderlaui (Chli Wingällen - Egg - Maderanertal) / Golzern / Bristen",697540,183240,100,2750,"S",NA,5,1,1,1,"building"
20169,1999-02-23,0,"1998/99","VS","Trützilawine / Trützi / Trützital / Geschinerbach",662300,152000,1000,2600,"E",NA,5,1,1,1,"building"
20172,1999-03-09,0,"1998/99","GR","Diavolezza",794200,143400,25,2900,"NNE",42,2,1,1,1,"offpiste"
20182,1999-04-14,0,"1998/99","GR","Piz Radönt / Flüelapass",792610,177690,25,3020,"ENE",NA,2,1,3,0,"tour"
20186,1999-04-20,0,"1998/99","GR","Mot dal Gajer / Val Stipa / S-charl",821160,175620,100,2750,"NW",45,2,1,2,1,"tour"
20189,1999-06-28,0,"1998/99","UR","Clariden Nordwand / Urner Boden",709000,189060,25,3080,"N",55,NA,2,2,2,"tour"
20190,1999-07-03,0,"1998/99","BE","Lauteraarhorn / Südwand-Couloir",653080,159200,25,3880,"S",50,NA,1,1,0,"tour"
20202,1999-11-07,0,"1999/00","TI","Pizzo Rotondo",678750,152090,100,2930,"S",42,NA,2,2,2,"tour"
20207,1999-12-27,0,"1999/00","GR","Jakobihang / Skigebiet Gürgaletsch",763875,185365,25,2300,"NE",43,3,1,1,1,"transportation.corridor"
20213,1999-12-30,0,"1999/00","VS","L’Hospitalet / Skigebiet Super Saint-Bernard",580785,81806,25,2200,"WNW",41,3,1,17,2,"other, mixed or unknown"
20218,1999-12-31,0,"1999/00","GR","Murtera d’Ardez",808675,186365,25,2280,"SE",33,3,1,2,2,"tour"
20239,2000-01-30,0,"1999/00","BE","Gilbachegge / Sillerenbühl",606425,146940,25,1930,"ESE",NA,4,1,3,1,"offpiste"
20258,2000-02-05,0,"1999/00","VS","Six Jeur / Châtelard",561650,101900,25,1940,"E",37,2,2,3,2,"tour"
20268,2000-02-13,0,"1999/00","SG","Alp Plisen / Chäserrugg",743050,225450,25,1800,"N",40,2,1,1,1,"offpiste"
20276,2000-02-21,0,"1999/00","GR","Mittelgrat / Meierhofertälli / Skigebiet Parsenn",780970,189450,25,2615,"NE",NA,3,3,6,4,"offpiste"
20293,2000-02-26,0,"1999/00","BE","Elsighorn / Achsetberg",615170,153500,25,2190,"NW",50,2,1,2,1,"offpiste"
20298,2000-03-01,0,"1999/00","GR","Pischahorn",791410,187800,25,2970,"W",38,2,1,1,1,"tour"
20313,2000-04-18,0,"1999/00","VS","Plattjen / Mittaghorn",638360,104270,25,2580,"NNW",38,3,1,6,1,"transportation.corridor"
20319,2000-04-24,0,"1999/00","VS","Cabane du Velan",585250,85425,25,2415,"NNW",35,3,1,3,2,"tour"
20326,2000-09-10,0,"1999/00","VS","Nesthorn",637490,140340,25,3800,"NE",47,NA,2,2,0,"tour"
20401,2000-11-11,0,"2000/01","UR","Gemsstock ",689630,162030,25,2840,"WNW",43,3,1,3,1,"offpiste"
20403,2000-11-12,0,"2000/01","VS","Pte des Grands / Glacier des Berons",565265,95050,25,2920,"N",42,3,1,2,1,"offpiste"
20431,2001-01-13,0,"2000/01","GR","Piz Padella / Samedan",783650,156080,25,2800,"S",39,2,1,1,1,"tour"
20432,2001-01-13,0,"2000/01","VS","Arête des Ombrintses / Bella Tola",614100,121230,25,2560,"WNW",41,2,1,1,1,"offpiste"
20439,2001-01-16,0,"2000/01","VS","Täschehorn / Setzehorn",655530,146940,25,2990,"SE",42,2,1,1,1,"tour"
20446,2001-01-28,0,"2000/01","BE","Stierenberg",587540,134950,25,2000,"N",36,3,1,3,1,"tour"
20454,2001-02-03,0,"2000/01","VS","Eisfälle Plat de la Lé / Zinal",613920,106840,250,2500,"NE",NA,2,1,5,1,"tour"
20455,2001-02-03,0,"2000/01","VS","Plat de la Lé / Zinal",613170,106750,250,3000,"E",NA,2,2,8,3,"tour"
20459,2001-02-04,0,"2000/01","GR","Clis da Ravaisch",822530,204160,25,2060,"SSE",NA,3,1,1,1,"transportation.corridor"
20463,2001-02-04,0,"2000/01","SZ","Forstberg",705430,206700,25,1980,"N",39,4,1,1,1,"tour"
20464,2001-02-04,0,"2000/01","VS","Rindersattel / Rinderhorn",615930,141350,25,2800,"SW",37,3,1,2,2,"tour"
20470,2001-02-06,0,"2000/01","VS","Tête de Balme",563230,98215,25,2180,"N",43,3,3,5,4,"offpiste"
20482,2001-02-11,0,"2000/01","TI","Alpe Nuova / Pizzo Rotondo",679225,151115,25,2540,"SSE",40,2,3,3,3,"tour"
20490,2001-02-22,0,"2000/01","GR","Salinas / Alp Sadra",822680,165090,100,2300,"NE",33,2,2,7,3,"tour"
20492,2001-02-23,0,"2000/01","VS","Ernergalen / Lowigraben",657630,139535,25,2220,"NNW",43,3,1,2,0,"offpiste"
20494,2001-02-24,0,"2000/01","SZ","Hoch Ybrig / Laucherenstöckli / Mördergruebli",700715,207810,25,1660,"N",38,4,1,2,1,"offpiste"
20500,2001-02-27,0,"2000/01","GR","Erzböden / Erzhorn / Parpaner Rothorn",767380,179800,25,2380,"N",42,3,1,2,1,"offpiste"
20501,2001-02-27,0,"2000/01","NW","Schwalmis",680450,196930,25,2140,"N",39,3,1,2,2,"tour"
20505,2001-03-05,0,"2000/01","GR","Surettalückli",747380,154290,25,2660,"N",40,3,1,3,2,"tour"
20508,2001-03-13,0,"2000/01","VS","Hübschhorn",646720,120110,25,2500,"SW",40,3,1,1,1,"tour"
20519,2001-03-29,0,"2000/01","GR","Piz Valdraus / Glatscher da Lavaz",714960,165200,25,2540,"NNW",35,2,1,4,3,"tour"
20526,2001-05-19,0,"2000/01","GR","Piz Palü",794140,139530,25,3800,"N",42,NA,2,2,1,"tour"
20527,2001-05-24,0,"2000/01","BE","Guggihütte / Mönch",641150,157050,25,2740,"NW",NA,NA,1,2,1,"tour"
20528,2001-06-23,0,"2000/01","BE","Mittellegihütte",644670,159240,25,3340,"SSE",NA,NA,2,2,1,"tour"
20605,2001-12-28,0,"2001/02","SG","Zieger / Flumserberg",737590,214575,100,2060,"SSE",35,3,1,1,1,"offpiste"
20618,2001-12-31,0,"2001/02","VS","Col de Chassoure / Mont Gelé / Tortin",588100,105750,25,2700,"NNE",38,3,1,4,1,"offpiste"
20624,2002-01-02,0,"2001/02","BE","Galmschibe / Oberes Chirgeli / Diemtigtal",606860,155025,100,2360,"NNW",40,3,1,1,1,"tour"
20628,2002-01-03,0,"2001/02","GR","Parsenn / Casanna / Rude Dudehang",781200,192100,25,2400,"W",45,3,1,1,1,"offpiste"
20633,2002-01-13,0,"2001/02","GR","Amtmanntobel Totalp",782410,190070,25,2240,"E",37,2,1,1,1,"offpiste"
20634,2002-01-13,0,"2001/02","BE","Vordere Bütlasse / Kiental",629110,152420,25,2975,"WNW",39,1,2,3,1,"tour"
20638,2002-01-30,0,"2001/02","UR","Fellital - Schattig-Wichel / Fuorcla  da Giuv",695470,172410,25,2910,"NNW",43,2,1,1,1,"tour"
20639,2002-02-02,0,"2001/02","GR","Farurtal / Parpaner Schwarzhorn",764500,182530,25,2500,"NW",39,2,1,1,1,"offpiste"
20645,2002-02-13,0,"2001/02","BE","Schilthorn / Birg",632420,156760,25,2450,"E",37,2,1,1,1,"offpiste"
20650,2002-02-24,0,"2001/02","VS","Le Seudzay / Tête de la Payanne",581530,98960,100,2200,"N",37,3,1,1,1,"offpiste"
20651,2002-02-25,0,"2001/02","VS","Mt. Dolin",602150,97240,25,2480,"SE",40,3,1,2,1,"offpiste"
20653,2002-02-28,0,"2001/02","VS","Deischbach - Volli / Bettmeralp",649990,138880,25,2070,"E",45,3,1,1,1,"offpiste"
20655,2002-03-05,0,"2001/02","BE","Oldenegg",584920,133250,25,1900,"NNE",NA,3,1,1,1,"offpiste"
20656,2002-03-05,0,"2001/02","GR","Piz Vallatscha",820305,172570,25,2750,"ESE",40,3,3,5,4,"tour"
20657,2002-03-06,0,"2001/02","VD","La Para / La Pare",578060,136900,100,2450,"NE",NA,2,1,1,1,"tour"
20665,2002-04-21,0,"2001/02","BE","Doldenhorn",622480,146620,100,3450,"NW",NA,2,1,1,1,"tour"
20667,2002-04-27,0,"2001/02","VS","Mont Velan / Bourg St Bernhard",584990,82500,25,3600,"SW",45,2,2,2,0,"tour"
20668,2002-04-28,0,"2001/02","VS","Ritzhörner",668120,144620,100,3020,"N",37,2,1,1,1,"tour"
20669,2002-04-28,0,"2001/02","GR","Piz Grialetsch",792250,174500,25,3050,"N",45,2,1,1,1,"tour"
20673,2002-08-13,0,"2001/02","BE","Eiger W-Flanke",642300,158500,250,2900,"W",NA,NA,1,2,0,"tour"
20801,2002-11-03,0,"2002/03","VS","Sphinxstollen / Jungfraujoch",642025,155320,25,3480,"SE",NA,NA,1,2,1,"tour"
