"avalanche.id","date","date.quality","hydrological.year","canton","local.name","start.zone.coordinates.x","start.zone.coordinates.y","coordinates.quality","start.zone.elevation","start.zone.slope.aspect","start.zone.inclination","forecasted.dangerlevel","number.dead","number.caught","number.fully.buried","activity"
20829,2002-12-29,0,"2002/03","GR","Skigebiet Savognin",760610,158875,25,2220,"NNE",NA,3,2,5,2,"offpiste"
20848,2003-01-06,0,"2002/03","GR","Totalphorn / Skigebiet Parsenn",782445,189945,25,2245,"E",33,3,1,1,1,"offpiste"
20849,2003-01-06,0,"2002/03","VS","Pointe de Penne / Combe du Valsorey",584410,88215,25,2750,"WSW",40,3,3,3,3,"tour"
20851,2003-01-10,0,"2002/03","GR","Parpaner Rothorn",765550,179000,25,2810,"SSE",37,2,1,1,1,"offpiste"
20879,2003-02-04,0,"2002/03","GR","Brämabüel / Jakobshorn",784010,184135,25,2380,"NE",50,3,1,1,1,"offpiste"
20883,2003-02-05,0,"2002/03","VS","La Breya / Champex",573945,97175,25,1950,"NE",50,4,4,5,4,"offpiste"
21023,2003-02-08,0,"2002/03","VS","Alter Spittel / Magehorn / Simplonpass",643480,120900,25,2100,"SE",45,3,1,4,2,"tour"
21024,2003-02-09,0,"2002/03","GR","Piz Utèr / Crasta Burdun / Val Champagna",791475,155990,25,2960,"SW",37,3,1,1,1,"tour"
21029,2003-02-10,0,"2002/03","UR","Geissberg / Gemsstock",689920,164260,25,1980,"NNE",50,3,1,1,1,"offpiste"
21034,2003-02-11,0,"2002/03","VS","Corne de Sorebois / Val de Moiry",611100,111060,25,2680,"WSW",43,3,1,1,0,"offpiste"
21041,2003-02-24,0,"2002/03","GR","Wengahorn",763750,144700,25,2730,"ENE",40,1,1,2,1,"tour"
21066,2003-04-15,0,"2002/03","VS","Grand Tavé / Val de Bagnes",590500,93500,25,2990,"NE",45,2,1,1,0,"offpiste"
21067,2003-04-19,0,"2002/03","VS","Col de Sorebois / Zinal",611490,110325,25,2760,"E",42,1,1,1,1,"offpiste"
21108,2003-12-19,0,"2003/04","GR","Ofenpass / Munt Buffalora",815580,168430,25,2385,"ESE",37,2,1,2,2,"tour"
21117,2003-12-29,0,"2003/04","GR","Rinerhorn / Nüllisch Grat",780788,178439,25,2260,"NW",43,3,1,11,2,"offpiste"
21124,2003-12-30,0,"2003/04","BE","Tschingellochtighorn / Engstligenalp",611050,143810,25,2300,"SW",41,3,2,3,2,"tour"
21132,2004-01-04,0,"2003/04","VS","Einigs Alichji / Niwen / Goppenstein",621130,134450,25,2730,"SE",43,2,1,1,1,"tour"
21157,2004-01-15,0,"2003/04","GR","Ofenpass / Munt Buffalora",815545,168400,25,2400,"ESE",40,3,1,3,2,"tour"
21165,2004-01-17,0,"2003/04","VS","Mont Rogneux / Skigebiet Verbier",586450,106000,25,2650,"WSW",47,3,1,4,4,"offpiste"
21176,2004-01-25,0,"2003/04","VS","Col de la Chaux",589800,102760,25,2950,"SW",NA,3,1,1,1,"offpiste"
21191,2004-02-15,0,"2003/04","GR","Bäbischluocht / Sertig",783155,178495,25,2120,"NE",49,2,1,1,0,"offpiste"
21194,2004-02-21,0,"2003/04","VS","Crêta de Vella",579850,90750,25,2160,"NNW",41,2,1,2,1,"tour"
21246,2004-06-05,0,"2003/04","TI","Lago di Lucendro / Gotthardpass",684760,157755,25,2160,"SSE",39,NA,1,2,0,"tour"
21306,2004-12-22,0,"2004/05","SZ","Forstberg",705460,206570,25,2120,"N",38,3,1,2,1,"tour"
21307,2004-12-26,0,"2004/05","GR","Piz Davos Lais / Fimbertal",814910,196340,25,2610,"NNE",43,3,1,1,1,"tour"
21308,2004-12-27,0,"2004/05","VS","Col de Chassoure / Skigebiet Verbier",587650,106025,25,2700,"N",NA,3,1,1,1,"offpiste"
21314,2004-12-30,0,"2004/05","BE","Albristhorn / Färmelberg",605415,150110,25,2260,"NNW",38,3,1,1,1,"tour"
21315,2004-12-30,0,"2004/05","VS","Pigne d’Arolla",601800,92100,25,3220,"SSE",40,3,1,2,1,"tour"
21346,2005-01-23,0,"2004/05","VS","Ritzi / Maste 4 / Skigebiet Saas Fee",637125,104335,25,2325,"NW",38,3,1,1,1,"offpiste"
21347,2005-01-23,0,"2004/05","VS","Combe de la Chaux / Vallon d’Ertentse",602450,131200,25,2120,"NW",46,3,2,2,2,"offpiste"
21377,2005-02-05,0,"2004/05","GR","Gatschieferspitz",790070,189980,25,2485,"N",38,3,1,1,1,"tour"
21379,2005-02-05,0,"2004/05","GR","Leidbachfurgga",782170,176400,25,2805,"NW",45,3,1,2,2,"tour"
21383,2005-02-06,0,"2004/05","GR","Muntischè",789320,163100,25,2470,"ENE",33,3,2,2,2,"tour"
21386,2005-02-08,0,"2004/05","GR","Selva Alp / Inder Rossbodma",734075,161490,25,1940,"NNE",30,2,1,1,1,"tour"
21406,2005-02-20,0,"2004/05","GR","Churer Joch / Tschiertschen",762370,186190,25,1930,"WNW",43,3,1,2,1,"offpiste"
21413,2005-02-25,0,"2004/05","VS","Rochers de la Croix / Vallon de Novel",550440,134450,100,1460,"WNW",NA,3,2,3,2,"tour"
21427,2005-03-10,0,"2004/05","GR","Crap Sais / Val da Siat",730420,189210,25,2010,"SE",NA,3,1,1,1,"offpiste"
21428,2005-03-10,0,"2004/05","VS","Feegletscher / Längfluh",634360,102670,25,3290,"ENE",37,3,1,1,1,"tour"
21434,2005-03-12,0,"2004/05","BE","Gemschberg",649430,169310,25,2380,"SSE",43,2,1,2,1,"tour"
21440,2005-03-13,0,"2004/05","SG","Neuenalp / Alp Unterstofel",737700,229280,25,1350,"NW",36,3,1,1,1,"tour"
21453,2005-03-14,0,"2004/05","GL","Meerenboden / Tugsteinhorn",731200,215420,25,1780,"NW",35,3,3,3,3,"tour"
21483,2005-04-21,0,"2004/05","VS","Bec de la Montau",592950,108640,25,2900,"N",NA,2,2,4,3,"tour"
21485,2005-04-22,0,"2004/05","VS","Mont Rogneux",583880,95375,25,3050,"NNE",NA,3,1,3,1,"tour"
21615,2005-12-30,0,"2005/06","GR","Piz Griatschouls / Val d’Urezza",792130,166510,25,2680,"SE",37,2,1,1,1,"tour"
21626,2006-01-03,0,"2005/06","VS","Bec des Etagnes ",591150,104480,25,2850,"N",NA,3,1,1,1,"offpiste"
21638,2006-01-08,0,"2005/06","VD","Le Pacheu",577720,121540,25,2710,"WSW",NA,2,1,2,1,"tour"
21647,2006-01-20,0,"2005/06","OW/LU","Brienzer Rothorn / Tagweid",647330,182660,25,2020,"NNE",44,3,1,2,1,"offpiste"
21653,2006-01-21,0,"2005/06","SG","Sächsmoor / Skigebiet Flumserberg",736289,214918,25,2000,"NNW",38,3,1,4,1,"offpiste"
21654,2006-01-21,0,"2005/06","BE","Ochsen - Stierenberg (Gantrisch)",597630,172375,25,1835,"NNW",47,3,1,1,1,"tour"
21669,2006-01-30,0,"2005/06","GR","Skigebiet Savognin",760770,158800,25,2170,"NNE",NA,2,1,1,1,"offpiste"
21704,2006-02-19,0,"2005/06","VS","Mittelritz / Skigebiet Gornergrat",627200,93900,100,2820,"NW",31,3,1,1,1,"offpiste"
21705,2006-02-19,0,"2005/06","GR","Caral / Selva",798975,130000,25,2140,"NE",39,3,1,1,1,"tour"
21716,2006-02-20,0,"2005/06","GR","Val Acletta",704715,174299,25,2110,"N",NA,3,3,4,3,"offpiste"
21724,2006-02-21,0,"2005/06","VS","Skigebiet La Fouly",574895,86650,25,2060,"N",NA,3,1,1,1,"offpiste"
21726,2006-02-22,0,"2005/06","VS","Pointe de Bellevue - Combe de Dreveneuse",557650,123135,25,2000,"NNW",41,2,1,1,1,"tour"
21730,2006-02-23,0,"2005/06","GR","Vanatsch / Sedrun",703440,167260,25,2400,"W",37,3,1,1,1,"tour"
21734,2006-02-25,0,"2005/06","VS","Hohtälli / Gornergrat",626900,93020,25,2960,"NNE",39,3,1,1,1,"offpiste"
21744,2006-03-04,0,"2005/06","VD","La Palette (Skigebiet Isenau)",581500,135080,25,2100,"WNW",40,4,1,2,1,"tour"
21749,2006-03-06,0,"2005/06","BE","Schilthorn",630960,156220,25,2720,"ESE",41,3,1,1,0,"offpiste"
21755,2006-03-07,0,"2005/06","VS","Hohtälli / Gornergrat",628180,93600,25,3000,"N",37,3,1,2,1,"offpiste"
21778,2006-03-10,0,"2005/06","BE","Chlusi / Geissbüel",606080,144200,25,1980,"WNW",43,3,1,1,1,"offpiste"
21784,2006-03-13,0,"2005/06","GR","Leidbach (Skigebiet Rinerhorn)",780870,178225,25,2330,"WSW",37,3,1,2,1,"offpiste"
21785,2006-03-14,0,"2005/06","BE","Winterhalde / Käserstatt",660250,178520,25,1950,"N",41,3,1,3,3,"offpiste"
21794,2006-03-17,0,"2005/06","GR","Grialetsch",792765,175870,25,2635,"NNE",38,3,1,4,1,"tour"
21799,2006-03-19,0,"2005/06","VS","Gorge de la Menouve (Skigebiet Super Saint-Bernard)",581390,83020,25,2010,"NNW",NA,2,1,2,1,"offpiste"
21907,2007-01-01,0,"2006/07","BE","Lauenensee / Feissenberg / Follhore",592870,136660,100,2000,"W",39,3,1,2,1,"tour"
21923,2007-01-06,0,"2006/07","GR","Piz Punt Ota",796250,170725,25,2090,"ENE",23,3,1,1,1,"tour"
21929,2007-01-08,0,"2006/07","SG","Wildsee / Pizol",749130,203980,25,2570,"W",42,3,1,1,1,"tour"
21943,2007-02-13,0,"2006/07","VD","Berneuse / Joux d’Ai",566494,134416,25,2000,"ESE",NA,3,1,1,1,"offpiste"
21944,2007-02-14,0,"2006/07","VS","Tête de la Payanne ",581310,98660,25,2300,"NNW",45,3,2,2,2,"offpiste"
21952,2007-02-16,0,"2006/07","VS","Roc d’Orzival / Grimentz",607830,116300,25,2660,"E",40,3,1,1,1,"offpiste"
21981,2007-03-04,0,"2006/07","GR","Gmeinböden / Casanna / Parsenn",781250,192370,25,2440,"NE",38,3,1,1,1,"offpiste"
21982,2007-03-04,0,"2006/07","VS","Hohtälli / Gornergrat",628070,93100,25,3220,"W",36,3,1,1,1,"offpiste"
21985,2007-03-04,0,"2006/07","VD","La Pare / La Tournette / La Para",578070,136850,100,2400,"NE",NA,3,1,2,1,"tour"
22000,2007-03-10,0,"2006/07","VS","Col du Brochet / Geltenlücke",593500,132600,100,2800,"NNW",NA,2,1,3,2,"tour"
22011,2007-03-12,0,"2006/07","VS","Stockhorn / Triftji / verlorenes Tal",630120,94500,25,2740,"NW",30,2,1,1,1,"tour"
22020,2007-03-24,0,"2006/07","VS","Mont Bonvin / Plaine Morte / Skigebiet Montana",606150,135090,25,2460,"E",35,3,1,4,1,"offpiste"
22021,2007-03-25,0,"2006/07","OW","Galtiberg / Titlis",675645,181984,25,2500,"NW",NA,3,1,1,1,"offpiste"
22023,2007-03-25,0,"2006/07","GR","Chilbiritzenspitz / Grialetschütte",792475,176145,25,2620,"N",38,2,1,1,1,"tour"
22043,2007-07-12,0,"2006/07","BE","Jungfrau / Rottalsattel",640275,153890,25,4000,"SE",NA,NA,6,14,0,"tour"
22214,2007-12-04,0,"2007/08","FR","Tsermon",577170,154560,25,1970,"N",NA,3,1,1,1,"tour"
22219,2008-01-03,0,"2007/08","BE","Ammertentäli / Ammerten Schafberg",606375,141060,25,2200,"NNE",40,2,1,1,1,"tour"
22239,2008-01-13,0,"2007/08","GR","Diavolezza - Persgletscher",794190,142870,25,2830,"SW",34,4,1,1,1,"tour"
22242,2008-01-13,0,"2007/08","GR","Schwarzhorn / Skigebiet Parsenn",780920,191190,25,2480,"WNW",38,3,1,3,2,"offpiste"
22257,2008-01-15,0,"2007/08","VS","Mittelritz / Hohtälli / Ritzengrat ",626600,94370,100,2520,"NE",41,3,1,1,1,"offpiste"
22266,2008-01-19,0,"2007/08","VS","Tufterchumme / Skigebiet “Rothorn paradise”",628010,98440,25,3100,"SW",40,3,1,3,1,"transportation.corridor"
22308,2008-03-18,0,"2007/08","GR","Piz Bleis Marscha",774890,160150,25,3110,"ENE",NA,2,1,1,1,"tour"
22344,2008-04-16,0,"2007/08","GR","Piz Paradisin",805530,144950,25,3060,"SW",35,2,1,4,2,"tour"
22345,2008-04-19,0,"2007/08","VS","Couloir des Doigts / Dents-du-Midi",560220,112400,100,2950,"NW",52,2,1,3,0,"tour"
22356,2008-05-03,0,"2007/08","AI","Wildkirchli / Alp Obere Bommern",749451,239216,25,1450,"E",NA,2,1,1,0,"tour"
22361,2008-05-06,0,"2007/08","UR","Windeggen-Tunnel / Klausenpassstrasse",703780,192135,25,1590,"S",44,1,1,2,0,"transportation.corridor"
22505,2008-11-26,0,"2008/09","VD","Les Diablerets",583080,131400,100,2780,"WNW",38,2,1,1,1,"offpiste"
22511,2008-12-08,0,"2008/09","VS","Mont Fort / Lac du Grand Désert",591787,103949,25,2743,"NE",38,3,1,3,1,"offpiste"
22520,2008-12-14,0,"2008/09","AI","Alp Sigel",752170,238140,25,1570,"SE",32,3,1,2,0,"tour"
22522,2008-12-14,0,"2008/09","VS","Les Charcotins / Pointe Ronde/ Secteur des Barres “Les Charcotins”",567450,98575,250,2200,"SW",37,3,1,3,1,"tour"
22527,2008-12-21,0,"2008/09","VS","Illhorn",612982,123058,25,2447,"W",43,3,1,2,1,"offpiste"
22538,2008-12-23,0,"2008/09","GR","Parpaner Rothorn",765450,179050,25,2840,"S",43,3,1,1,1,"offpiste"
22543,2009-01-20,0,"2008/09","VS","Schwarzsee / Inneri Wälder",621720,94300,25,2250,"NE",39,3,1,3,1,"offpiste"
22554,2009-01-25,0,"2008/09","VS","Verbier / Mont-Fort / Lac du Grand Désert",591640,104090,25,2780,"NE",38,3,1,2,1,"offpiste"
22558,2009-01-25,0,"2008/09","BE","Mägisalp / Läuber",662980,177600,25,2200,"N",40,3,1,2,1,"offpiste"
22576,2009-02-11,0,"2008/09","VS","Lac de Cleuson",591320,106541,25,2240,"W",33,3,3,4,4,"tour"
22584,2009-02-15,0,"2008/09","GR","Schlappiner Spitz",788650,199800,25,2380,"W",41,3,2,3,3,"tour"
22588,2009-02-16,0,"2008/09","GR","Pischa / Pischaboden",788510,187940,25,2380,"NNE",45,3,1,1,1,"offpiste"
22604,2009-02-28,1,"2008/09","SG","Rüthi / Plona / Chelen",756820,239460,25,725,"SE",NA,3,1,1,1,"tour"
22625,2009-03-07,0,"2008/09","LU","Heiligkreuz / First",646800,199025,25,1455,"NW",37,3,1,1,1,"offpiste"
22631,2009-03-11,0,"2008/09","LU","Napf",638105,206090,25,1400,"N",NA,3,1,1,1,"tour"
22635,2009-03-14,0,"2008/09","VS","Mont Noble / Tour de Bonvin",604250,117800,25,2300,"NE",39,3,1,1,1,"tour"
22636,2009-03-14,0,"2008/09","SG","Glattchamm",735120,224160,100,1680,"NW",NA,3,1,1,1,"tour"
22637,2009-03-20,0,"2008/09","VS","Petit Combin / Boveire",584980,92300,25,2690,"NW",35,2,1,1,1,"offpiste"
22641,2009-04-01,0,"2008/09","GR","Piz Munschuns / Pasterblaunas",823950,206670,25,2440,"N",39,2,1,1,1,"offpiste"
22642,2009-04-01,0,"2008/09","BE","Inner Ueschine / Uf de Wenge / Balme",614400,146250,500,1900,"ESE",45,2,1,2,1,"tour"
22663,2009-04-27,0,"2008/09","VS","Petite Pointe d’Orny / Col des Ecandies",568740,95000,25,3000,"NW",41,2,1,7,3,"tour"
22665,2009-05-25,0,"2008/09","VS","Fallgletscher",634750,106440,25,3270,"S",33,NA,1,1,0,"tour"
22668,2009-06-13,0,"2008/09","GR","Piz Palü",794570,139460,25,3770,"SE",45,NA,3,3,0,"tour"
22804,2009-12-21,0,"2009/10","VS","Combe des Jeurs / Tête de Balme",563332,98213,25,2150,"N",45,3,1,2,1,"offpiste"
22833,2010-01-03,0,"2009/10","VS","Tête de la Payanne",581570,97700,25,2380,"ESE",48,3,1,2,1,"tour"
22835,2010-01-03,0,"2009/10","BE","Bodezehore",607710,152840,25,2320,"NW",39,2,7,12,12,"tour"
22848,2010-01-31,0,"2009/10","SG","Flügespitz",733940,224340,25,1680,"NE",NA,3,1,1,1,"tour"
22852,2010-01-31,0,"2009/10","VS","L’Abondance / Roc d’Orzival",607530,115830,25,2740,"SE",NA,3,1,1,1,"offpiste"
22853,2010-01-31,0,"2009/10","BE","Geils / Skigebiet Adelboden",605115,144510,25,1810,"NW",NA,3,1,1,1,"offpiste"
22858,2010-02-04,0,"2009/10","BE","Gälbe Schopf / Lobhornhütte",632580,162150,25,2170,"N",45,3,1,1,1,"tour"
22870,2010-02-07,0,"2009/10","GR","Mattjisch Horn",774100,191360,25,2390,"WSW",39,3,1,2,1,"tour"
22883,2010-02-14,0,"2009/10","GR","Fuorcla Grevasalvas",774520,145520,25,2640,"S",33,2,1,2,2,"tour"
22891,2010-02-20,0,"2009/10","BE","Nideri Sulegg",630900,162750,25,2100,"WNW",40,2,1,1,1,"tour"
22893,2010-02-20,0,"2009/10","UR","Stelliboden - Muttenreuss",679350,157080,25,2170,"NW",48,3,1,1,1,"tour"
22894,2010-02-20,0,"2009/10","GR","Tomülpass",738644,164009,25,2364,"ESE",NA,3,2,9,4,"tour"
22895,2010-02-21,0,"2009/10","GR","Cna Lischana CAS",821220,183750,25,2470,"WNW",37,3,1,1,1,"tour"
22902,2010-02-25,0,"2009/10","GR","Täli / Pürd",760950,148860,25,2360,"NW",31,3,1,1,1,"tour"
22908,2010-02-27,0,"2009/10","VS","Forêt du Vernay / Bruson",582480,100040,25,1625,"NE",40,3,1,1,1,"offpiste"
22909,2010-02-28,0,"2009/10","GR","Wangegg / Sapün",776517,186500,25,2225,"NNE",44,3,1,1,1,"tour"
22910,2010-02-26,0,"2009/10","VS","Augstbordhorn",628130,120280,25,2810,"NNE",NA,3,1,1,1,"tour"
22946,2010-04-03,0,"2009/10","GR","Piz Kesch",786460,166240,25,3350,"E",NA,3,1,2,0,"tour"
22954,2010-04-05,0,"2009/10","TI","Monte Bar",722440,107660,25,1610,"SSE",NA,3,1,1,1,"tour"
22961,2010-04-07,0,"2009/10","VS","Col des Arpettes",617800,111700,25,2950,"NW",36,2,1,2,1,"tour"
